name,company,year,Price,kms_driven,fuel_type
Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol
Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel
Ford Figo,Ford,2012,175000,41000,Diesel
Hyundai Eon,Hyundai,2013,190000,25000,Petrol
Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
Audi A8,Audi,2017,1000000,4000,Petrol
Audi Q7,Audi,2014,500000,16934,Diesel
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel
Renault Lodgy 85,Renault,2018,689999,20000,Diesel
Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel
Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel
Renault Duster 110,Renault,2012,501000,38000,Diesel
Renault Duster 85,Renault,2013,489999,27000,Diesel
Honda City 1.5,Honda,2011,280000,33000,Petrol
Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
Honda City,Honda,2015,499999,55000,Petrol
Datsun Redi GO,Datsun,2017,235000,16000,Petrol
Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
Honda City ZX,Honda,2017,170000,15000,Diesel
Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
Ford Figo,Ford,2012,175000,41000,Diesel
Hyundai Eon,Hyundai,2013,190000,25000,Petrol
Tata Indigo eCS,Tata,2017,200000,130000,Diesel
Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
Tata Indigo eCS,Tata,2017,200000,130000,Diesel
Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol
Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol
Renault Duster 110PS,Renault,2012,501000,35000,Diesel
Honda City,Honda,2015,448999,54000,Petrol
Mini Cooper S,Mini,2013,1891111,13000,Petrol
Datsun Redi GO,Datsun,2017,235000,16000,Petrol
Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
Honda Amaze,Honda,2015,344999,22000,Petrol
Honda Amaze,Honda,2015,344999,22000,Petrol
Renault Duster,Renault,2014,449999,50000,Diesel
Mini Cooper S,Mini,2013,1891111,13500,Petrol
Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Ford EcoSport,Ford,2017,489999,39000,Petrol
Honda Brio,Honda,2012,224999,30000,Petrol
Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel
Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel
Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol
Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol
Honda City 1.5,Honda,2005,90000,50000,Petrol
Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel
BMW 3 Series,BMW,2011,600000,60500,Petrol
Maruti Suzuki A,Maruti,2011,189500,12500,Petrol
Toyota Etios GD,Toyota,2013,350000,60000,Diesel
Ford Figo Diesel,Ford,2012,210000,35000,Diesel
Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol
Chevrolet Beat LT,Chevrolet,2012,135000,45000,Diesel
BMW 7 Series,BMW,2009,1600000,35000,Petrol
Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel
Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol
Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel
Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel
Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol
Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel
Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
Ford Figo Diesel,Ford,2014,195000,50000,Diesel
Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
Toyota Etios Liva,Toyota,2014,270000,55000,Petrol
Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel
Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol
Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol
Nissan Micra XV,Nissan,2011,179000,41000,Petrol
Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
Honda City 1.5,Honda,2010,285000,35000,Petrol
Ford EcoSport Trend,Ford,2016,830000,24330,Diesel
Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol
Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
Tata Indica V2,Tata,2006,90000,20000,Petrol
Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel
Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol
Toyota Corolla Altis,Toyota,2012,349999,59000,Petrol
Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel
Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel
Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol
Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
Renault Duster,Renault,2014,449999,50000,Diesel
Honda Amaze,Honda,2015,344999,22000,Petrol
Nissan Sunny,Nissan,2012,224999,45000,Petrol
Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
Renault Kwid,Renault,2016,244999,11000,Petrol
Renault Duster,Renault,2013,399999,41000,Diesel
Ford EcoSport,Ford,2017,489999,39000,Petrol
Renault Duster,Renault,2014,474999,50000,Diesel
Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
Chevrolet Spark LT,Chevrolet,2010,85000,45000,Petrol
Datsun Redi GO,Datsun,2016,245000,7000,Petrol
Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel
Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel
Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
Toyota Etios GD,Toyota,2013,275000,24800,Petrol
Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel
Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol
Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel
Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel
Chevrolet Beat LT,Chevrolet,2012,98500,38000,Diesel
Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
Tata Indigo CS,Tata,2011,85000,11400,Diesel
Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol
Honda City 1.5,Honda,2014,549000,39000,Petrol
Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
Honda Brio,Honda,2012,224999,30000,Petrol
Ford Fiesta,Ford,2011,274999,55000,Diesel
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda City,Honda,2015,599999,30000,Diesel
Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
Honda City,Honda,2014,544999,45000,Diesel
Hyundai i20,Hyundai,2009,199000,31000,Petrol
Tata Indigo eCS,Tata,2016,320000,175430,Diesel
Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
Mini Cooper S,Mini,2013,1891111,13000,Petrol
Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol
Honda City,Honda,2015,448999,54000,Petrol
Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol
Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel
Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol
Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol
Tata Nano Cx,Tata,2013,40000,2200,Petrol
Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol
Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
Tata Sumo Victa,Tata,2012,285000,65000,Diesel
Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol
Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol
Volkswagen Passat Diesel,Volkswagen,2009,450000,97000,Diesel
Renault Scala RxL,Renault,2015,375000,25000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
Renault Duster 110PS,Renault,2012,501000,35000,Diesel
Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
Force Motors Force,Force,2015,580000,3200,Diesel
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
Toyota Etios,Toyota,2011,275000,36000,Diesel
Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
Honda City ZX,Honda,2008,110000,45000,Petrol
Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol
Honda City VX,Honda,2016,519000,52000,Diesel
Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
Audi A4 1.8,Audi,2009,699000,47000,Petrol
Mercedes Benz GLA,Mercedes,2015,2000000,20000,Diesel
Land Rover Freelander,Land,2015,2100000,30000,Diesel
Renault Kwid RXT,Renault,2017,340000,5000,Petrol
Tata Aria Pleasure,Tata,2014,390000,35000,Diesel
Mercedes Benz B,Mercedes,2014,1400000,31000,Petrol
Datsun GO T,Datsun,2016,245000,7000,Petrol
Tata Indigo eCS,Tata,2016,320000,175430,Diesel
Tata Indigo eCS,Tata,2016,320000,175400,Diesel
Honda Jazz VX,Honda,2016,450000,41000,Petrol
Honda Amaze 1.2,Honda,2014,311000,33000,Petrol
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda City,Honda,2012,399999,45000,Petrol
Honda City,Honda,2015,599999,39000,Diesel
Honda Amaze,Honda,2015,344999,22000,Petrol
Audi A4 1.8,Audi,2009,699000,47000,Petrol
Force Motors Force,Force,2015,580000,3200,Diesel
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
Mini Cooper S,Mini,2013,1891111,13000,Petrol
Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
Honda Amaze,Honda,2013,284999,46000,Diesel
Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol
Tata Sumo Gold,Tata,2013,300000,50000,Diesel
Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol
Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol
Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
Ford Figo Diesel,Ford,2014,195000,50000,Diesel
Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol
Mini Cooper S,Mini,2013,1891111,13500,Petrol
Nissan Terrano XL,Nissan,2015,499999,60000,Diesel
Renault Duster 85,Renault,2013,489999,27000,Diesel
Renault Duster 85,Renault,2014,489999,59000,Diesel
Renault Duster 85,Renault,2015,549999,19000,Diesel
Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
Renault Kwid RXT,Renault,2018,325000,15000,Petrol
Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
Renault Kwid 1.0,Renault,2018,349999,10000,Petrol
Renault Lodgy 85,Renault,2018,689999,20000,Diesel
Renault Scala RxL,Renault,2014,349999,49000,Diesel
Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol
Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
Tata Indigo eCS,Tata,2016,320000,175430,Diesel
Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol
Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol
Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
Ford EcoSport Titanium,Ford,2016,599000,30000,Diesel
Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel
Mini Cooper S,Mini,2013,1891111,13000,Petrol
Mini Cooper S,Mini,2013,1891111,13000,Petrol
Tata Indica V2,Tata,2008,150000,11000,Petrol
Mini Cooper S,Mini,2013,1891111,13000,Petrol
Tata Indigo CS,Tata,2009,72500,46000,Diesel
Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel
Honda Accord,Honda,2009,175000,58559,Petrol
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
Ford EcoSport Titanium,Ford,2014,520000,57000,Diesel
Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
Honda Amaze,Honda,2014,299999,37000,Petrol
Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
Honda City,Honda,2011,284999,55000,Petrol
Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
Honda City,Honda,2015,644999,39000,Petrol
Honda Mobilio,Honda,2014,399999,44000,Petrol
Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol
Honda City,Honda,2014,584999,39000,Petrol
Skoda Laura,Skoda,2012,349999,44000,Diesel
Renault Duster,Renault,2015,449999,49000,Diesel
Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel
Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
Honda Amaze,Honda,2014,274999,35000,Petrol
Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
Skoda Laura,Skoda,2013,374999,50000,Diesel
Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
Tata Manza Aura,Tata,2012,130000,72000,Diesel
Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol
Renault Duster 110,Renault,2012,501000,38000,Diesel
Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
Audi A4 2.0,Audi,2012,1350000,40000,Diesel
Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel
Renault Scala RxL,Renault,2015,375000,25000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
Hyundai i20,Hyundai,2014,449999,23000,Petrol
Hyundai Eon,Hyundai,2014,174999,14000,Petrol
Hyundai i10,Hyundai,2012,244999,38000,Petrol
Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
Datsun Redi GO,Datsun,2017,244999,22000,Petrol
Toyota Etios Liva,Toyota,2011,239999,41000,Petrol
Hyundai Accent,Hyundai,2010,99999,45000,Petrol
Hyundai Verna,Hyundai,2014,489999,44000,Diesel
Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
Toyota Fortuner,Toyota,2011,1074999,52000,Diesel
Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel
Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
Honda City 1.5,Honda,2010,240000,400000,Petrol
Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol
Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
Renault Duster 110PS,Renault,2012,501000,35000,Diesel
Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
Tata Indigo eCS,Tata,2014,250000,40000,Diesel
Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
Force Motors Force,Force,2015,580000,3200,Diesel
Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel
Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol
Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
Honda City ZX,Honda,2008,149000,42000,Petrol
Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel
Honda City 1.5,Honda,2010,225000,70000,Petrol
Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
Toyota Innova 2.5,Toyota,2012,770000,0,Diesel
Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol
Toyota Etios,Toyota,2011,275000,36000,Diesel
Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel
Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol
Tata Indigo LX,Tata,2016,130000,104000,Diesel
Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
Mercedes Benz C,Mercedes,2002,399000,41000,Petrol
Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
Honda City,Honda,2000,65000,80000,Petrol
Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol
Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel
Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol
Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol
Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
Honda Jazz S,Honda,2009,169999,24695,Petrol
Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol
Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel
Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol
Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol
Renault Duster 85,Renault,2015,715000,65000,Diesel
Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
Honda Brio V,Honda,2012,235000,33000,Petrol
Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel
Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol
Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
Nissan X Trail,Nissan,2019,1200000,300,Diesel
